971D-10,33477,2,False
971D-10,709,1,False
971M-10,612,1,False
971M-10,33380,2,False
971R-10,33382,2,False
971R-10,614,1,False
971R-21,615,1,False
971R-21,33383,2,False
971R-42,33384,2,False
971R-42,616,1,False
971R-51,33385,2,False
971R-51,617,1,False
971T-10,618,1,False
971T-10,33386,2,False
971V-10,33387,2,False
971V-10,619,1,False
971X-10,34463,2,False
971X-10,1695,1,False
975A-10,589,1,False
975A-10,33357,2,False
9784-10,827,1,False
9784-10,33595,2,False
9785-10,33596,2,False
9785-10,828,1,False
9785-51,34790,2,False
9785-51,2022,1,False
9789-10,829,1,False
9789-10,33597,2,False
978A-10,34137,2,False
978A-10,1369,1,False
978J-10,33359,2,False
978J-10,591,1,False
978L-10,466,1,False
978L-10,33234,2,False
978T-10,889,1,False
978T-10,33657,2,False
N101-11,2282,1,False
N101-11,35050,2,False
N102-11,2283,1,False
N102-11,35051,2,False
N103-11,2284,1,False
N103-11,35052,2,False
N104-11,35053,2,False
N104-11,2285,1,False
N105-11,35054,2,False
N105-11,2286,1,False
N106-11,35068,2,False
N106-11,2300,1,False
N131-11,2287,1,True
N131-11,35055,2,True
N132-11,35056,2,True
N132-11,2288,1,True
N133-11,35057,2,True
N133-11,2289,1,True
N134-11,2290,1,True
N134-11,35058,2,True
N135-11,35059,2,True
N135-11,2291,1,True
N136-11,2292,1,True
N136-11,35060,2,True
N137-11,35061,2,True
N137-11,2293,1,True
N138-11,35062,2,True
N138-11,2294,1,True
N139-11,2295,1,True
N139-11,35063,2,True
N140-11,35064,2,True
N140-11,2296,1,True
N141-11,35065,2,True
N141-11,2297,1,True
N142-11,2298,1,True
N142-11,35066,2,True
N143-11,35067,2,True
N143-11,2299,1,True
N201-11,35079,2,False
N201-11,2311,1,False
N202-11,35080,2,False
N202-11,2312,1,False
N203-11,2313,1,False
N203-11,35081,2,False
N204-11,35082,2,False
N204-11,2314,1,False
N205-11,2315,1,False
N205-11,35083,2,False
N206-11,2316,1,False
N206-11,35084,2,False
N207-11,35085,2,False
N207-11,2317,1,False
N208-11,2318,1,False
N208-11,35086,2,False
N209-11,35087,2,False
N209-11,2319,1,False
N231-11,2320,1,True
N231-11,35088,2,True
N232-11,2321,1,True
N232-11,35089,2,True
N233-11,2322,1,True
N233-11,35090,2,True
N234-11,2323,1,True
N234-11,35091,2,True
N235-11,2324,1,True
N235-11,35092,2,True
N236-11,2325,1,True
N236-11,35093,2,True
N237-11,2326,1,True
N237-11,35094,2,True
N238-11,2327,1,True
N238-11,35095,2,True
N239-11,35096,2,True
N239-11,2328,1,True
N240-11,2329,1,True
N240-11,35097,2,True
N241-11,2330,1,True
N241-11,35098,2,True
N242-11,35099,2,True
N242-11,2331,1,True
N243-11,2332,1,True
N243-11,35100,2,True
N244-11,2333,1,True
N244-11,35101,2,True
N245-11,35102,2,True
N245-11,2334,1,True
N301-11,2335,1,False
N301-11,35103,2,False
N302-11,2336,1,False
N302-11,35104,2,False
N303-11,35105,2,False
N303-11,2337,1,False
N304-11,2338,1,False
N304-11,35106,2,False
N305-11,2339,1,False
N305-11,35107,2,False
N306-11,2340,1,False
N306-11,35108,2,False
N307-11,2341,1,False
N307-11,35109,2,False
N308-11,2342,1,False
N308-11,35110,2,False
N331-11,2343,1,True
N331-11,35111,2,True
N332-11,2344,1,True
N332-11,35112,2,True
N333-11,2345,1,True
N333-11,35113,2,True
N334-11,2346,1,True
N334-11,35114,2,True
N335-11,2347,1,True
N335-11,35115,2,True
N336-11,35116,2,True
N336-11,2348,1,True
N337-11,2349,1,True
N337-11,35117,2,True
N338-11,2350,1,True
N338-11,35118,2,True
N339-11,35119,2,True
N339-11,2351,1,True
N340-11,2352,1,True
N340-11,35120,2,True
N341-11,2353,1,True
N341-11,35121,2,True
N342-11,35122,2,True
N342-11,2354,1,True
N343-11,2355,1,True
N343-11,35123,2,True
N344-11,2356,1,True
N344-11,35124,2,True
N401-11,35125,2,False
N401-11,2357,1,False
N402-11,2358,1,False
N402-11,35126,2,False
N403-11,2359,1,False
N403-11,35127,2,False
N404-11,35128,2,False
N404-11,2360,1,False
N405-11,2361,1,False
N405-11,35129,2,False
N406-11,2362,1,False
N406-11,35130,2,False
N407-11,35131,2,False
N407-11,2363,1,False
N431-11,2364,1,True
N431-11,35132,2,True
N432-11,2365,1,True
N432-11,35133,2,True
N433-11,2366,1,False
N433-11,35134,2,False
N434-11,2367,1,True
N434-11,35135,2,True
N435-11,35136,2,True
N435-11,2368,1,True
N436-11,35137,2,True
N436-11,2369,1,True
N437-11,2370,1,True
N437-11,35138,2,True
N438-11,35139,2,True
N438-11,2371,1,True
N439-11,2372,1,True
N439-11,35140,2,True
N440-11,35141,2,True
N440-11,2373,1,True
N441-11,35142,2,True
N441-11,2374,1,True
N501-11,2375,1,False
N501-11,35143,2,False
N502-11,2376,1,False
N502-11,35144,2,False
N503-11,35145,2,False
N503-11,2377,1,False
N504-11,2378,1,False
N504-11,35146,2,False
N505-11,2379,1,False
N505-11,35147,2,False
N506-11,35148,2,False
N506-11,2380,1,False
N507-11,2381,1,False
N507-11,35149,2,False
N508-11,2382,1,False
N508-11,35150,2,False
N531-11,2383,1,True
N531-11,35151,2,True
N532-11,2384,1,True
N532-11,35152,2,True
N533-11,2385,1,True
N533-11,35153,2,True
N534-11,2386,1,True
N534-11,35154,2,True
N535-11,2387,1,True
N535-11,35155,2,True
N536-11,2388,1,True
N536-11,35156,2,True
N537-11,35157,2,True
N537-11,2389,1,True
N538-11,2390,1,True
N538-11,35158,2,True
N539-11,35159,2,True
N539-11,2391,1,True
N601-11,35160,2,False
N601-11,2392,1,False
N602-11,35161,2,False
N602-11,2393,1,False
N603-11,35162,2,False
N603-11,2394,1,False
N604-11,2395,1,False
N604-11,35163,2,False
N631-11,2396,1,False
N631-11,35164,2,False
N632-11,35165,2,False
N632-11,2397,1,False
N633-11,2398,1,True
N633-11,35166,2,True
N634-11,2399,1,True
N634-11,35167,2,True
N635-11,35168,2,True
N635-11,2400,1,True
N636-11,2401,1,True
N636-11,35169,2,True
N637-11,35170,2,True
N637-11,2402,1,True
N638-11,35171,2,True
N638-11,2403,1,True
N639-11,2404,1,True
N639-11,35172,2,True
N640-11,35173,2,True
N640-11,2405,1,True
N701-11,2406,1,False
N701-11,35174,2,False
N702-11,2407,1,False
N702-11,35175,2,False
N703-11,35176,2,False
N703-11,2408,1,False
N704-11,2409,1,False
N704-11,35177,2,False
N705-11,2410,1,False
N705-11,35178,2,False
N706-11,35179,2,False
N706-11,2411,1,False
N731-11,35180,2,False
N731-11,2412,1,False
N732-11,2413,1,True
N732-11,35181,2,True
N733-11,35182,2,True
N733-11,2414,1,True
N734-11,2415,1,True
N734-11,35183,2,True
N735-11,2416,1,True
N735-11,35184,2,True
N736-11,35185,2,True
N736-11,2417,1,True
N737-11,2418,1,True
N737-11,35186,2,True
N738-11,2419,1,True
N738-11,35187,2,True
N739-11,35188,2,True
N739-11,2420,1,True
N740-11,2421,1,True
N740-11,35189,2,True
N741-11,2422,1,True
N741-11,35190,2,True
N742-11,35191,2,False
N742-11,2423,1,False
N743-11,2424,1,True
N743-11,35192,2,True
N744-11,2425,1,True
N744-11,35193,2,True
N745-11,2426,1,False
N745-11,35194,2,False
N746-11,2427,1,True
N746-11,35195,2,True
N801-11,2428,1,False
N801-11,35196,2,False
N802-11,35197,2,False
N802-11,2429,1,False
N831-11,2430,1,True
N831-11,35198,2,True
N832-11,35199,2,True
N832-11,2431,1,True
N833-11,35200,2,True
N833-11,2432,1,True
N834-11,2433,1,True
N834-11,35201,2,True
N835-11,35202,2,True
N835-11,2434,1,True
N836-11,2435,1,True
N836-11,35203,2,True
N837-11,2436,1,True
N837-11,35204,2,True
N838-11,35205,2,True
N838-11,2437,1,True
N839-11,2438,1,True
N839-11,35206,2,True
N840-11,35207,2,True
N840-11,2439,1,True
N841-11,2440,1,True
N841-11,35208,2,True
N842-11,2441,1,True
N842-11,35209,2,True
N843-11,35210,2,True
N843-11,2442,1,True
